"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-06-16"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-06-16"
"config.yaml" "1f9463b3481c327e5d663e9238bec952" "site/built/config.yaml" "2023-06-16"
"index.Rmd" "9fb8b84ce37f353a3dbd0c5eb0839cd7" "site/built/index.md" "2023-06-16"
"links.md" "c843e6c6253df15c8d08156af65b357e" "site/built/links.md" "2023-06-16"
"episodes/10-connecting.Rmd" "02a964c3bffc3335d9919da622851bcc" "site/built/10-connecting.md" "2023-06-16"
"episodes/11-hpc-intro.Rmd" "1d15a2e69dbcde08a4a964f03c521524" "site/built/11-hpc-intro.md" "2023-06-16"
"episodes/12-cluster.Rmd" "6f1cdec2e911f670631af566a0d0afac" "site/built/12-cluster.md" "2023-06-16"
"episodes/13-scheduler.Rmd" "32983d2c87abcd4ca5ef940486cd1208" "site/built/13-scheduler.md" "2023-06-16"
"episodes/14-modules.Rmd" "357130c53f40081c40da56ef482a29f3" "site/built/14-modules.md" "2023-06-16"
"episodes/15-transferring-files.Rmd" "cf90177c55a4b93c2d382959a4c99a6a" "site/built/15-transferring-files.md" "2023-06-16"
"episodes/17-resources.Rmd" "33fbc946866c4ec40b12d7a7b507d834" "site/built/17-resources.md" "2023-06-16"
"episodes/18-responsibility.Rmd" "e8918d466257c5ca79f0d8720981b5a2" "site/built/18-responsibility.md" "2023-06-16"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-06-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-06-16"
"learners/setup.Rmd" "42b3306862bfa96eb0ea17217c4f2844" "site/built/setup.md" "2023-06-16"
"learners/workshop-details.Rmd" "cbe603b8e49b17e0bed760b9e0450c0b" "site/built/workshop-details.md" "2023-06-16"
"profiles/learner-profiles.md" "9b8d0a3d60fedc8fd25f5dabe022473e" "site/built/learner-profiles.md" "2023-06-16"
"renv/profiles/lesson-requirements/renv.lock" "3ebffa3aed7f3107c7fa03c4837bf272" "site/built/renv.lock" "2023-06-16"
